Experiment: theanolm-morph-42k/expt2-sampled
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/morph-srilm-5-gram/3/dspm024_dsp2013_09.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/morph-srilm-5-gram/3/dspm024_dsp2013_16.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/morph-srilm-5-gram/3/dspm024_dsp2013_01.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/morph-srilm-5-gram/3/dspm022_dsp2013_15.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/morph-srilm-5-gram/3/dspm019_dsp2013_03.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/morph-srilm-5-gram/3/dspm021_dsp2013_12.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/morph-srilm-5-gram/3/dspm021_dsp2013_10.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/morph-srilm-5-gram/3/dspm022_dsp2013_09.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/morph-srilm-5-gram/3/dspm019_dsp2013_07.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/morph-srilm-5-gram/3/dspm024_dsp2013_05.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/morph-srilm-5-gram/3/dspm019_dsp2013_04.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/morph-srilm-5-gram/3/dspm022_dsp2013_10.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/morph-srilm-5-gram/3/dspm022_dsp2013_30.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/morph-srilm-5-gram/3/dspm022_dsp2013_01.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/morph-srilm-5-gram/3/dspm022_dsp2013_31.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/morph-srilm-5-gram/3/dspm018_dsp2013_19.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/morph-srilm-5-gram/3/dspm022_dsp2013_03.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/morph-srilm-5-gram/3/dspm019_dsp2013_14.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/morph-srilm-5-gram/3/dspm018_dsp2013_14.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/morph-srilm-5-gram/3/dspm019_dsp2013_19.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/morph-srilm-5-gram/3/dspm022_dsp2013_02.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/morph-srilm-5-gram/3/dspm019_dsp2013_09.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/morph-srilm-5-gram/3/dspm019_dsp2013_11.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/morph-srilm-5-gram/3/dspm024_dsp2013_04.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/morph-srilm-5-gram/3/dspm021_dsp2013_04.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/morph-srilm-5-gram/3/dspm021_dsp2013_18.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/morph-srilm-5-gram/3/dspm019_dsp2013_08.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/morph-srilm-5-gram/3/dspm018_dsp2013_12.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/morph-srilm-5-gram/3/dspm024_dsp2013_19.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/morph-srilm-5-gram/3/dspm019_dsp2013_02.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/morph-srilm-5-gram/3/dspm019_dsp2013_20.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/morph-srilm-5-gram/3/dspm021_dsp2013_01.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/morph-srilm-5-gram/3/dspm022_dsp2013_28.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/morph-srilm-5-gram/3/dspm024_dsp2013_18.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/morph-srilm-5-gram/3/dspm018_dsp2013_16.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/morph-srilm-5-gram/3/dspm018_dsp2013_20.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/morph-srilm-5-gram/3/dspm019_dsp2013_06.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/morph-srilm-5-gram/3/dspm022_dsp2013_06.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/morph-srilm-5-gram/3/dspm024_dsp2013_14.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/morph-srilm-5-gram/3/dspm021_dsp2013_14.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/morph-srilm-5-gram/3/dspm024_dsp2013_21.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/morph-srilm-5-gram/3/dspm022_dsp2013_11.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/morph-srilm-5-gram/3/dspm021_dsp2013_25.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/morph-srilm-5-gram/3/dspm021_dsp2013_11.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/morph-srilm-5-gram/3/dspm022_dsp2013_14.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/morph-srilm-5-gram/3/dspm019_dsp2013_13.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/morph-srilm-5-gram/3/dspm021_dsp2013_19.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/morph-srilm-5-gram/3/dspm022_dsp2013_22.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/morph-srilm-5-gram/3/dspm022_dsp2013_26.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/morph-srilm-5-gram/3/dspm021_dsp2013_24.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/morph-srilm-5-gram/3/dspm021_dsp2013_13.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/morph-srilm-5-gram/3/dspm022_dsp2013_35.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/morph-srilm-5-gram/3/dspm024_dsp2013_12.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/morph-srilm-5-gram/3/dspm018_dsp2013_07.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/morph-srilm-5-gram/3/dspm022_dsp2013_29.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/morph-srilm-5-gram/3/dspm021_dsp2013_23.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/morph-srilm-5-gram/3/dspm019_dsp2013_15.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/morph-srilm-5-gram/3/dspm018_dsp2013_23.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/morph-srilm-5-gram/3/dspm019_dsp2013_18.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/morph-srilm-5-gram/3/dspm018_dsp2013_18.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/morph-srilm-5-gram/3/dspm022_dsp2013_21.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/morph-srilm-5-gram/3/dspm022_dsp2013_13.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/morph-srilm-5-gram/3/dspm024_dsp2013_07.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/morph-srilm-5-gram/3/dspm022_dsp2013_04.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/morph-srilm-5-gram/3/dspm024_dsp2013_13.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/morph-srilm-5-gram/3/dspm018_dsp2013_06.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/morph-srilm-5-gram/3/dspm024_dsp2013_03.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/morph-srilm-5-gram/3/dspm024_dsp2013_11.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/morph-srilm-5-gram/3/dspm019_dsp2013_12.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/morph-srilm-5-gram/3/dspm018_dsp2013_22.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/morph-srilm-5-gram/3/dspm021_dsp2013_16.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/morph-srilm-5-gram/3/dspm024_dsp2013_08.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/morph-srilm-5-gram/3/dspm022_dsp2013_33.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/morph-srilm-5-gram/3/dspm022_dsp2013_17.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/morph-srilm-5-gram/6/dspm047_dsp2013_06.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/morph-srilm-5-gram/6/dspm043_dsp2013_22.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/morph-srilm-5-gram/6/dspm047_dsp2013_10.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/morph-srilm-5-gram/6/dspm043_dsp2013_02.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/morph-srilm-5-gram/6/dspm043_dsp2013_13.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/morph-srilm-5-gram/6/dspm043_dsp2013_28.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/morph-srilm-5-gram/6/dspm049_dsp2013_08.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/morph-srilm-5-gram/6/dspm049_dsp2013_19.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/morph-srilm-5-gram/6/dspm049_dsp2013_17.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/morph-srilm-5-gram/6/dspm048_dsp2013_03.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/morph-srilm-5-gram/6/dspm047_dsp2013_13.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/morph-srilm-5-gram/6/dspm047_dsp2013_17.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/morph-srilm-5-gram/6/dspm043_dsp2013_39.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/morph-srilm-5-gram/6/dspm048_dsp2013_19.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/morph-srilm-5-gram/6/dspm043_dsp2013_17.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/morph-srilm-5-gram/6/dspm050_dsp2013_26.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/morph-srilm-5-gram/6/dspm045_dsp2013_04.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/morph-srilm-5-gram/6/dspm048_dsp2013_08.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/morph-srilm-5-gram/6/dspm050_dsp2013_13.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/morph-srilm-5-gram/6/dspm045_dsp2013_13.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/morph-srilm-5-gram/6/dspm050_dsp2013_02.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/morph-srilm-5-gram/6/dspm048_dsp2013_17.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/morph-srilm-5-gram/6/dspm049_dsp2013_01.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/morph-srilm-5-gram/6/dspm048_dsp2013_10.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/morph-srilm-5-gram/6/dspm049_dsp2013_14.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/morph-srilm-5-gram/6/dspm048_dsp2013_21.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/morph-srilm-5-gram/6/dspm043_dsp2013_16.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/morph-srilm-5-gram/6/dspm048_dsp2013_13.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/morph-srilm-5-gram/6/dspm043_dsp2013_01.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/morph-srilm-5-gram/6/dspm043_dsp2013_23.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/morph-srilm-5-gram/6/dspm050_dsp2013_16.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/morph-srilm-5-gram/6/dspm050_dsp2013_18.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/morph-srilm-5-gram/6/dspm048_dsp2013_06.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/morph-srilm-5-gram/6/dspm043_dsp2013_33.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/morph-srilm-5-gram/6/dspm049_dsp2013_02.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/morph-srilm-5-gram/6/dspm043_dsp2013_21.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/morph-srilm-5-gram/6/dspm043_dsp2013_08.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/morph-srilm-5-gram/6/dspm049_dsp2013_10.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/morph-srilm-5-gram/6/dspm050_dsp2013_19.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/morph-srilm-5-gram/6/dspm047_dsp2013_14.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/morph-srilm-5-gram/6/dspm050_dsp2013_31.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/morph-srilm-5-gram/6/dspm049_dsp2013_06.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/morph-srilm-5-gram/6/dspm049_dsp2013_05.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/morph-srilm-5-gram/6/dspm045_dsp2013_11.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/morph-srilm-5-gram/6/dspm048_dsp2013_11.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/morph-srilm-5-gram/6/dspm049_dsp2013_12.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/morph-srilm-5-gram/6/dspm047_dsp2013_08.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/morph-srilm-5-gram/6/dspm048_dsp2013_02.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/morph-srilm-5-gram/6/dspm048_dsp2013_15.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/morph-srilm-5-gram/6/dspm043_dsp2013_34.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/morph-srilm-5-gram/6/dspm047_dsp2013_09.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/morph-srilm-5-gram/6/dspm045_dsp2013_16.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/morph-srilm-5-gram/6/dspm045_dsp2013_01.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/morph-srilm-5-gram/6/dspm047_dsp2013_18.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/morph-srilm-5-gram/6/dspm045_dsp2013_09.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/morph-srilm-5-gram/6/dspm045_dsp2013_19.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/morph-srilm-5-gram/6/dspm050_dsp2013_23.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/morph-srilm-5-gram/6/dspm045_dsp2013_12.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/morph-srilm-5-gram/6/dspm047_dsp2013_20.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/morph-srilm-5-gram/6/dspm049_dsp2013_09.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/morph-srilm-5-gram/6/dspm050_dsp2013_25.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/morph-srilm-5-gram/6/dspm045_dsp2013_10.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/morph-srilm-5-gram/6/dspm043_dsp2013_15.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/morph-srilm-5-gram/6/dspm045_dsp2013_02.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/morph-srilm-5-gram/6/dspm048_dsp2013_09.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/morph-srilm-5-gram/6/dspm048_dsp2013_01.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/morph-srilm-5-gram/6/dspm047_dsp2013_19.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/morph-srilm-5-gram/6/dspm050_dsp2013_30.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/morph-srilm-5-gram/6/dspm045_dsp2013_14.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/morph-srilm-5-gram/6/dspm048_dsp2013_16.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/morph-srilm-5-gram/6/dspm050_dsp2013_17.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/morph-srilm-5-gram/6/dspm048_dsp2013_12.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/morph-srilm-5-gram/6/dspm047_dsp2013_15.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/morph-srilm-5-gram/6/dspm050_dsp2013_32.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/morph-srilm-5-gram/6/dspm047_dsp2013_11.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/morph-srilm-5-gram/6/dspm045_dsp2013_20.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/morph-srilm-5-gram/6/dspm047_dsp2013_05.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/morph-srilm-5-gram/6/dspm049_dsp2013_13.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/morph-srilm-5-gram/6/dspm048_dsp2013_05.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/morph-srilm-5-gram/6/dspm049_dsp2013_03.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/morph-srilm-5-gram/6/dspm043_dsp2013_30.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/morph-srilm-5-gram/6/dspm050_dsp2013_14.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/morph-srilm-5-gram/6/dspm043_dsp2013_37.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/morph-srilm-5-gram/6/dspm048_dsp2013_04.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/morph-srilm-5-gram/6/dspm048_dsp2013_18.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/morph-srilm-5-gram/6/dspm043_dsp2013_05.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/morph-srilm-5-gram/6/dspm049_dsp2013_16.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/morph-srilm-5-gram/6/dspm043_dsp2013_26.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/morph-srilm-5-gram/6/dspm047_dsp2013_04.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/morph-srilm-5-gram/6/dspm043_dsp2013_06.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/morph-srilm-5-gram/6/dspm045_dsp2013_05.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/morph-srilm-5-gram/6/dspm043_dsp2013_07.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/morph-srilm-5-gram/6/dspm047_dsp2013_02.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/morph-srilm-5-gram/6/dspm050_dsp2013_03.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/morph-srilm-5-gram/6/dspm043_dsp2013_19.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/morph-srilm-5-gram/6/dspm047_dsp2013_03.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/morph-srilm-5-gram/6/dspm045_dsp2013_03.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/morph-srilm-5-gram/6/dspm047_dsp2013_12.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/morph-srilm-5-gram/6/dspm045_dsp2013_18.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/morph-srilm-5-gram/6/dspm049_dsp2013_07.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/morph-srilm-5-gram/6/dspm045_dsp2013_15.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/morph-srilm-5-gram/6/dspm050_dsp2013_22.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/morph-srilm-5-gram/6/dspm045_dsp2013_17.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/morph-srilm-5-gram/6/dspm045_dsp2013_07.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/morph-srilm-5-gram/6/dspm049_dsp2013_18.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/morph-srilm-5-gram/6/dspm049_dsp2013_20.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/morph-srilm-5-gram/6/dspm049_dsp2013_11.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/morph-srilm-5-gram/6/dspm043_dsp2013_31.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/morph-srilm-5-gram/6/dspm048_dsp2013_14.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/morph-srilm-5-gram/6/dspm049_dsp2013_15.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/morph-srilm-5-gram/6/dspm050_dsp2013_09.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/morph-srilm-5-gram/6/dspm047_dsp2013_16.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/morph-srilm-5-gram/6/dspm048_dsp2013_20.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/morph-srilm-5-gram/6/dspm050_dsp2013_10.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/morph-srilm-5-gram/6/dspm045_dsp2013_08.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/morph-srilm-5-gram/6/dspm043_dsp2013_14.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/morph-srilm-5-gram/6/dspm050_dsp2013_21.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/morph-srilm-5-gram/6/dspm047_dsp2013_01.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/morph-srilm-5-gram/6/dspm050_dsp2013_29.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/morph-srilm-5-gram/6/dspm047_dsp2013_07.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/morph-srilm-5-gram/6/dspm043_dsp2013_09.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/morph-srilm-5-gram/6/dspm045_dsp2013_06.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/morph-srilm-5-gram/6/dspm048_dsp2013_07.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/morph-srilm-5-gram/6/dspm043_dsp2013_18.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/morph-srilm-5-gram/6/dspm050_dsp2013_27.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/morph-srilm-5-gram/6/dspm050_dsp2013_28.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/morph-srilm-5-gram/6/dspm050_dsp2013_08.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/morph-srilm-5-gram/6/dspm049_dsp2013_04.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/morph-srilm-5-gram/1/dspm006_dsp2013_11.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/morph-srilm-5-gram/1/dspm004_dsp2013_14.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/morph-srilm-5-gram/1/dspm006_dsp2013_16.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/morph-srilm-5-gram/1/dspm001_dsp2013_12.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/morph-srilm-5-gram/1/dspm006_dsp2013_25.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/morph-srilm-5-gram/1/dspm005_dsp2013_16.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/morph-srilm-5-gram/1/dspm001_dsp2013_10.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/morph-srilm-5-gram/1/dspm005_dsp2013_08.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/morph-srilm-5-gram/1/dspf004_dsp2013_06.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/morph-srilm-5-gram/1/dspm001_dsp2013_04.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/morph-srilm-5-gram/1/dspf007_dsp2013_01.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/morph-srilm-5-gram/1/dspf004_dsp2013_03.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/morph-srilm-5-gram/1/dspf004_dsp2013_14.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/morph-srilm-5-gram/1/dspf007_dsp2013_08.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/morph-srilm-5-gram/1/dspm005_dsp2013_12.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/morph-srilm-5-gram/1/dspm004_dsp2013_07.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/morph-srilm-5-gram/1/dspf007_dsp2013_14.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/morph-srilm-5-gram/1/dspf004_dsp2013_19.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/morph-srilm-5-gram/1/dspm004_dsp2013_03.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/morph-srilm-5-gram/1/dspm001_dsp2013_01.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/morph-srilm-5-gram/1/dspm005_dsp2013_11.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/morph-srilm-5-gram/1/dspm005_dsp2013_23.lat.gz
processing file /scratch/work/moisioa3/conv_lm/lattices/devel/morph-srilm-5-gram/1/dspf007_dsp2013_16.lat.gz
